,Time,Sound,Vibration,Temperature,Humidity
66,2023-03-27 17:53:16,35.0,139.0,29.0,0.0
67,2023-03-27 17:53:16,34.0,139.0,29.0,0.0
68,2023-03-27 17:53:16,34.0,139.0,29.0,0.0
69,2023-03-27 17:53:17,35.0,139.0,29.0,0.0
70,2023-03-27 17:53:17,34.0,139.0,29.0,0.0
71,2023-03-27 17:53:17,34.0,140.0,29.0,0.0
72,2023-03-27 17:53:17,34.0,140.0,29.0,0.0
73,2023-03-27 17:53:18,34.0,139.0,29.0,0.0
74,2023-03-27 17:53:18,34.0,139.0,29.0,0.0
75,2023-03-27 17:53:18,35.0,139.0,29.0,0.0
76,2023-03-27 17:53:18,34.0,139.0,29.0,0.0
77,2023-03-27 17:53:18,35.0,139.0,29.0,0.0
78,2023-03-27 17:53:19,34.0,140.0,29.0,0.0
79,2023-03-27 17:53:19,34.0,140.0,29.0,0.0
80,2023-03-27 17:53:19,35.0,139.0,29.0,0.0
81,2023-03-27 17:53:19,34.0,143.0,29.0,0.0
82,2023-03-27 17:53:19,34.0,139.0,29.0,0.0
83,2023-03-27 17:53:20,39.0,142.0,29.0,0.0
84,2023-03-27 17:53:20,34.0,139.0,29.0,0.0
85,2023-03-27 17:53:20,34.0,140.0,29.0,0.0
86,2023-03-27 17:53:20,34.0,139.0,29.0,0.0
87,2023-03-27 17:53:21,35.0,139.0,29.0,0.0
88,2023-03-27 17:53:21,34.0,139.0,29.0,0.0
89,2023-03-27 17:53:21,34.0,139.0,29.0,0.0
90,2023-03-27 17:53:21,35.0,139.0,29.0,0.0
91,2023-03-27 17:53:21,34.0,139.0,29.0,0.0
92,2023-03-27 17:53:22,35.0,140.0,29.0,0.0
93,2023-03-27 17:53:22,40.0,140.0,29.0,0.0
94,2023-03-27 17:53:22,34.0,139.0,29.0,0.0
95,2023-03-27 17:53:22,38.0,139.0,29.0,0.0
96,2023-03-27 17:53:22,34.0,139.0,29.0,0.0
97,2023-03-27 17:53:23,34.0,139.0,29.0,0.0
98,2023-03-27 17:53:23,34.0,143.0,29.0,0.0
99,2023-03-27 17:53:23,34.0,140.0,29.0,0.0
100,2023-03-27 17:53:23,34.0,140.0,29.0,0.0
101,2023-03-27 17:53:24,34.0,139.0,29.0,0.0
102,2023-03-27 17:53:24,34.0,139.0,29.0,0.0
103,2023-03-27 17:53:24,34.0,139.0,29.0,0.0
104,2023-03-27 17:53:24,34.0,139.0,29.0,0.0
105,2023-03-27 17:53:24,35.0,139.0,29.0,0.0
106,2023-03-27 17:53:25,34.0,140.0,29.0,0.0
107,2023-03-27 17:53:25,41.0,140.0,29.0,0.0
108,2023-03-27 17:53:25,34.0,139.0,29.0,0.0
109,2023-03-27 17:53:25,38.0,139.0,29.0,0.0
110,2023-03-27 17:53:25,34.0,139.0,29.0,0.0
111,2023-03-27 17:53:26,34.0,139.0,29.0,0.0
112,2023-03-27 17:53:26,35.0,139.0,29.0,0.0
113,2023-03-27 17:53:26,35.0,140.0,29.0,0.0
114,2023-03-27 17:53:26,34.0,140.0,29.0,0.0
115,2023-03-27 17:53:27,34.0,139.0,29.0,0.0
116,2023-03-27 17:53:27,34.0,139.0,29.0,0.0
117,2023-03-27 17:53:27,34.0,139.0,29.0,0.0
118,2023-03-27 17:53:27,34.0,139.0,29.0,0.0
119,2023-03-27 17:53:28,35.0,139.0,29.0,0.0
120,2023-03-27 17:53:28,34.0,140.0,29.0,0.0
121,2023-03-27 17:53:28,34.0,139.0,29.0,0.0
122,2023-03-27 17:53:28,34.0,139.0,28.0,0.0
123,2023-03-27 17:53:29,34.0,139.0,29.0,0.0
124,2023-03-27 17:53:29,34.0,139.0,29.0,0.0
125,2023-03-27 17:53:29,34.0,139.0,29.0,0.0
126,2023-03-27 17:53:29,34.0,139.0,29.0,0.0
127,2023-03-27 17:53:29,35.0,140.0,29.0,0.0
128,2023-03-27 17:53:30,34.0,139.0,29.0,0.0
129,2023-03-27 17:53:30,34.0,139.0,29.0,0.0
130,2023-03-27 17:53:30,34.0,139.0,29.0,0.0
131,2023-03-27 17:53:30,34.0,139.0,29.0,0.0
132,2023-03-27 17:53:31,34.0,139.0,29.0,0.0
133,2023-03-27 17:53:31,34.0,139.0,29.0,0.0
134,2023-03-27 17:53:31,34.0,140.0,29.0,0.0
135,2023-03-27 17:53:31,41.0,140.0,29.0,0.0
136,2023-03-27 17:53:31,34.0,139.0,29.0,0.0
137,2023-03-27 17:53:32,34.0,139.0,29.0,0.0
138,2023-03-27 17:53:32,34.0,139.0,29.0,0.0
139,2023-03-27 17:53:32,34.0,139.0,29.0,0.0
140,2023-03-27 17:53:32,34.0,139.0,29.0,0.0
141,2023-03-27 17:53:33,34.0,140.0,29.0,0.0
142,2023-03-27 17:53:33,34.0,140.0,29.0,0.0
143,2023-03-27 17:53:33,34.0,139.0,29.0,0.0
144,2023-03-27 17:53:33,38.0,141.0,29.0,0.0
145,2023-03-27 17:53:33,34.0,139.0,29.0,0.0
146,2023-03-27 17:53:34,35.0,139.0,29.0,0.0
147,2023-03-27 17:53:34,34.0,139.0,29.0,0.0
148,2023-03-27 17:53:34,34.0,140.0,29.0,0.0
149,2023-03-27 17:53:34,35.0,140.0,29.0,0.0
150,2023-03-27 17:53:35,34.0,139.0,29.0,0.0
151,2023-03-27 17:53:35,34.0,139.0,29.0,0.0
152,2023-03-27 17:53:35,34.0,139.0,29.0,0.0
153,2023-03-27 17:53:35,35.0,139.0,29.0,0.0
154,2023-03-27 17:53:35,34.0,139.0,29.0,0.0
155,2023-03-27 17:53:36,34.0,140.0,29.0,0.0
156,2023-03-27 17:53:36,34.0,140.0,29.0,0.0
157,2023-03-27 17:53:36,35.0,139.0,29.0,0.0
158,2023-03-27 17:53:36,34.0,139.0,29.0,0.0
159,2023-03-27 17:53:37,34.0,139.0,29.0,0.0
160,2023-03-27 17:53:37,35.0,139.0,29.0,0.0
161,2023-03-27 17:53:37,34.0,139.0,29.0,0.0
162,2023-03-27 17:53:37,34.0,140.0,29.0,0.0
163,2023-03-27 17:53:38,34.0,139.0,29.0,0.0
164,2023-03-27 17:53:38,34.0,139.0,29.0,0.0
165,2023-03-27 17:53:38,34.0,139.0,29.0,0.0
166,2023-03-27 17:53:38,34.0,139.0,29.0,0.0
167,2023-03-27 17:53:38,35.0,139.0,29.0,0.0
168,2023-03-27 17:53:39,34.0,139.0,29.0,0.0
169,2023-03-27 17:53:39,34.0,139.0,29.0,0.0
170,2023-03-27 17:53:39,34.0,139.0,29.0,0.0
171,2023-03-27 17:53:39,34.0,139.0,29.0,0.0
172,2023-03-27 17:53:40,34.0,139.0,29.0,0.0
173,2023-03-27 17:53:40,34.0,139.0,29.0,0.0
174,2023-03-27 17:53:40,34.0,139.0,29.0,0.0
175,2023-03-27 17:53:40,34.0,139.0,29.0,0.0
176,2023-03-27 17:53:41,34.0,140.0,29.0,0.0
177,2023-03-27 17:53:41,34.0,140.0,29.0,0.0
178,2023-03-27 17:53:41,34.0,139.0,29.0,0.0
179,2023-03-27 17:53:41,34.0,139.0,29.0,0.0
180,2023-03-27 17:53:41,34.0,139.0,30.0,0.0
181,2023-03-27 17:53:42,34.0,139.0,29.0,0.0
182,2023-03-27 17:53:42,34.0,139.0,29.0,0.0
183,2023-03-27 17:53:42,34.0,142.0,29.0,0.0
184,2023-03-27 17:53:42,34.0,139.0,29.0,0.0
185,2023-03-27 17:53:43,39.0,139.0,29.0,0.0
186,2023-03-27 17:53:43,35.0,139.0,29.0,0.0
187,2023-03-27 17:53:43,34.0,139.0,29.0,0.0
188,2023-03-27 17:53:44,35.0,139.0,29.0,0.0
189,2023-03-27 17:53:44,34.0,139.0,29.0,0.0
190,2023-03-27 17:53:44,35.0,140.0,29.0,0.0
191,2023-03-27 17:53:44,34.0,139.0,29.0,0.0
192,2023-03-27 17:53:44,34.0,139.0,29.0,0.0
193,2023-03-27 17:53:45,34.0,139.0,29.0,0.0
194,2023-03-27 17:53:45,34.0,139.0,29.0,0.0
195,2023-03-27 17:53:45,34.0,139.0,29.0,0.0
196,2023-03-27 17:53:45,34.0,139.0,29.0,0.0
197,2023-03-27 17:53:46,34.0,140.0,29.0,0.0
198,2023-03-27 17:53:46,35.0,140.0,29.0,0.0
199,2023-03-27 17:53:46,34.0,139.0,29.0,0.0
200,2023-03-27 17:53:46,35.0,139.0,29.0,0.0
201,2023-03-27 17:53:47,34.0,139.0,29.0,0.0
202,2023-03-27 17:53:47,34.0,139.0,29.0,0.0
203,2023-03-27 17:53:47,35.0,139.0,29.0,0.0
204,2023-03-27 17:53:47,34.0,140.0,29.0,0.0
205,2023-03-27 17:53:47,38.0,142.0,29.0,0.0
206,2023-03-27 17:53:48,34.0,139.0,29.0,0.0
207,2023-03-27 17:53:48,34.0,139.0,29.0,0.0
208,2023-03-27 17:53:48,35.0,141.0,29.0,0.0
209,2023-03-27 17:53:48,34.0,139.0,29.0,0.0
210,2023-03-27 17:53:49,34.0,139.0,29.0,0.0
211,2023-03-27 17:53:49,35.0,140.0,29.0,0.0
212,2023-03-27 17:53:49,34.0,140.0,29.0,0.0
213,2023-03-27 17:53:49,34.0,139.0,29.0,0.0
214,2023-03-27 17:53:50,34.0,139.0,29.0,0.0
215,2023-03-27 17:53:50,34.0,139.0,29.0,0.0
216,2023-03-27 17:53:50,34.0,139.0,29.0,0.0
217,2023-03-27 17:53:50,34.0,139.0,29.0,0.0
218,2023-03-27 17:53:51,34.0,140.0,29.0,0.0
219,2023-03-27 17:53:51,34.0,139.0,29.0,0.0
220,2023-03-27 17:53:51,34.0,139.0,29.0,0.0
221,2023-03-27 17:53:51,34.0,139.0,29.0,0.0
222,2023-03-27 17:53:52,34.0,139.0,29.0,0.0
223,2023-03-27 17:53:52,34.0,139.0,29.0,0.0
224,2023-03-27 17:53:52,35.0,139.0,29.0,0.0
225,2023-03-27 17:53:52,34.0,140.0,29.0,0.0
226,2023-03-27 17:53:53,34.0,139.0,29.0,0.0
227,2023-03-27 17:53:53,34.0,139.0,29.0,0.0
228,2023-03-27 17:53:53,34.0,139.0,29.0,0.0
229,2023-03-27 17:53:53,35.0,139.0,29.0,0.0
230,2023-03-27 17:53:54,41.0,139.0,29.0,0.0
231,2023-03-27 17:53:54,35.0,139.0,29.0,0.0
232,2023-03-27 17:53:54,34.0,140.0,29.0,0.0
233,2023-03-27 17:53:54,34.0,140.0,29.0,0.0
234,2023-03-27 17:53:55,35.0,139.0,29.0,0.0
235,2023-03-27 17:53:55,34.0,139.0,29.0,0.0
236,2023-03-27 17:53:55,34.0,139.0,29.0,0.0
237,2023-03-27 17:53:55,35.0,139.0,29.0,0.0
238,2023-03-27 17:53:56,34.0,139.0,29.0,0.0
239,2023-03-27 17:53:56,34.0,140.0,29.0,0.0
240,2023-03-27 17:53:56,34.0,140.0,29.0,0.0
241,2023-03-27 17:53:56,35.0,139.0,29.0,0.0
242,2023-03-27 17:53:57,34.0,139.0,29.0,0.0
243,2023-03-27 17:53:57,35.0,140.0,29.0,0.0
244,2023-03-27 17:53:57,41.0,139.0,29.0,0.0
245,2023-03-27 17:53:57,34.0,139.0,29.0,0.0
246,2023-03-27 17:53:58,38.0,142.0,29.0,0.0
247,2023-03-27 17:53:58,34.0,140.0,29.0,0.0
248,2023-03-27 17:53:58,35.0,139.0,29.0,0.0
249,2023-03-27 17:53:58,34.0,139.0,29.0,0.0
250,2023-03-27 17:53:59,35.0,139.0,29.0,0.0
251,2023-03-27 17:53:59,34.0,140.0,29.0,0.0
252,2023-03-27 17:53:59,34.0,139.0,29.0,0.0
253,2023-03-27 17:53:59,34.0,140.0,29.0,0.0
254,2023-03-27 17:54:00,34.0,140.0,29.0,0.0
255,2023-03-27 17:54:00,35.0,139.0,29.0,0.0
256,2023-03-27 17:54:00,34.0,139.0,29.0,0.0
257,2023-03-27 17:54:00,34.0,139.0,29.0,0.0
258,2023-03-27 17:54:01,41.0,139.0,29.0,0.0
259,2023-03-27 17:54:01,35.0,140.0,29.0,0.0
260,2023-03-27 17:54:01,34.0,140.0,29.0,0.0
261,2023-03-27 17:54:01,34.0,140.0,29.0,0.0
262,2023-03-27 17:54:02,34.0,139.0,29.0,0.0
263,2023-03-27 17:54:02,34.0,139.0,29.0,0.0
264,2023-03-27 17:54:02,34.0,139.0,29.0,0.0
265,2023-03-27 17:54:02,34.0,139.0,29.0,0.0
266,2023-03-27 17:54:03,35.0,139.0,29.0,0.0
267,2023-03-27 17:54:03,34.0,140.0,29.0,0.0
268,2023-03-27 17:54:03,34.0,140.0,29.0,0.0
269,2023-03-27 17:54:03,34.0,139.0,29.0,0.0
270,2023-03-27 17:54:04,34.0,139.0,29.0,0.0
271,2023-03-27 17:54:04,34.0,139.0,29.0,0.0
272,2023-03-27 17:54:04,34.0,140.0,29.0,0.0
273,2023-03-27 17:54:04,35.0,139.0,29.0,0.0
274,2023-03-27 17:54:05,34.0,140.0,29.0,0.0
275,2023-03-27 17:54:05,34.0,140.0,29.0,0.0
276,2023-03-27 17:54:05,34.0,139.0,29.0,0.0
277,2023-03-27 17:54:05,34.0,139.0,29.0,0.0
278,2023-03-27 17:54:06,35.0,139.0,29.0,0.0
279,2023-03-27 17:54:06,34.0,139.0,29.0,0.0
280,2023-03-27 17:54:06,34.0,139.0,29.0,0.0
281,2023-03-27 17:54:06,34.0,140.0,29.0,0.0
282,2023-03-27 17:54:07,34.0,140.0,29.0,0.0
283,2023-03-27 17:54:07,34.0,139.0,29.0,0.0
284,2023-03-27 17:54:07,35.0,139.0,29.0,0.0
285,2023-03-27 17:54:07,34.0,139.0,29.0,0.0
286,2023-03-27 17:54:08,34.0,139.0,29.0,0.0
287,2023-03-27 17:54:08,34.0,139.0,29.0,0.0
288,2023-03-27 17:54:08,34.0,140.0,29.0,0.0
289,2023-03-27 17:54:08,35.0,140.0,29.0,0.0
290,2023-03-27 17:54:09,34.0,139.0,29.0,0.0
291,2023-03-27 17:54:09,34.0,139.0,29.0,0.0
292,2023-03-27 17:54:09,34.0,139.0,29.0,0.0
293,2023-03-27 17:54:09,34.0,139.0,29.0,0.0
294,2023-03-27 17:54:10,34.0,139.0,29.0,0.0
295,2023-03-27 17:54:10,34.0,140.0,29.0,0.0
296,2023-03-27 17:54:10,34.0,141.0,29.0,0.0
297,2023-03-27 17:54:10,34.0,139.0,29.0,0.0
298,2023-03-27 17:54:10,34.0,142.0,29.0,0.0
299,2023-03-27 17:54:11,34.0,140.0,29.0,0.0
300,2023-03-27 17:54:11,35.0,139.0,29.0,0.0
301,2023-03-27 17:54:11,34.0,139.0,29.0,0.0
302,2023-03-27 17:54:11,34.0,140.0,29.0,0.0
303,2023-03-27 17:54:12,35.0,140.0,29.0,0.0
304,2023-03-27 17:54:12,34.0,143.0,29.0,0.0
305,2023-03-27 17:54:12,34.0,139.0,29.0,0.0
306,2023-03-27 17:54:12,34.0,139.0,29.0,0.0
307,2023-03-27 17:54:13,38.0,142.0,29.0,0.0
308,2023-03-27 17:54:13,35.0,139.0,29.0,0.0
309,2023-03-27 17:54:13,34.0,140.0,29.0,0.0
310,2023-03-27 17:54:13,34.0,140.0,29.0,0.0
311,2023-03-27 17:54:14,34.0,139.0,29.0,0.0
312,2023-03-27 17:54:14,34.0,139.0,29.0,0.0
313,2023-03-27 17:54:14,34.0,139.0,29.0,0.0
314,2023-03-27 17:54:15,38.0,139.0,29.0,0.0
315,2023-03-27 17:54:15,34.0,139.0,29.0,0.0
316,2023-03-27 17:54:15,34.0,140.0,29.0,0.0
317,2023-03-27 17:54:16,35.0,140.0,29.0,0.0
318,2023-03-27 17:54:16,34.0,139.0,29.0,0.0
319,2023-03-27 17:54:16,34.0,139.0,29.0,0.0
320,2023-03-27 17:54:17,41.0,139.0,29.0,0.0
321,2023-03-27 17:54:17,35.0,139.0,29.0,0.0
322,2023-03-27 17:54:17,34.0,139.0,29.0,0.0
323,2023-03-27 17:54:18,35.0,140.0,29.0,0.0
324,2023-03-27 17:54:18,34.0,140.0,29.0,0.0
325,2023-03-27 17:54:18,35.0,139.0,29.0,0.0
326,2023-03-27 17:54:18,34.0,139.0,29.0,0.0
327,2023-03-27 17:54:19,34.0,139.0,29.0,0.0
328,2023-03-27 17:54:19,34.0,139.0,29.0,0.0
329,2023-03-27 17:54:19,34.0,139.0,29.0,0.0
330,2023-03-27 17:54:19,34.0,140.0,29.0,0.0
331,2023-03-27 17:54:20,34.0,140.0,29.0,0.0
332,2023-03-27 17:54:20,34.0,139.0,29.0,0.0
333,2023-03-27 17:54:20,34.0,139.0,29.0,0.0
334,2023-03-27 17:54:20,34.0,139.0,29.0,0.0
335,2023-03-27 17:54:21,34.0,140.0,29.0,0.0
336,2023-03-27 17:54:21,34.0,139.0,29.0,0.0
337,2023-03-27 17:54:21,34.0,140.0,29.0,0.0
338,2023-03-27 17:54:22,34.0,140.0,29.0,0.0
339,2023-03-27 17:54:22,34.0,139.0,29.0,0.0
340,2023-03-27 17:54:22,41.0,143.0,29.0,0.0
341,2023-03-27 17:54:22,35.0,140.0,29.0,0.0
342,2023-03-27 17:54:23,34.0,140.0,29.0,0.0
343,2023-03-27 17:54:23,34.0,139.0,29.0,0.0
344,2023-03-27 17:54:23,34.0,140.0,29.0,0.0
345,2023-03-27 17:54:23,34.0,140.0,29.0,0.0
346,2023-03-27 17:54:24,34.0,140.0,29.0,0.0
347,2023-03-27 17:54:24,34.0,139.0,29.0,0.0
348,2023-03-27 17:54:24,34.0,139.0,29.0,0.0
349,2023-03-27 17:54:24,34.0,139.0,29.0,0.0
350,2023-03-27 17:54:25,34.0,139.0,29.0,0.0
351,2023-03-27 17:54:25,34.0,140.0,29.0,0.0
352,2023-03-27 17:54:25,34.0,140.0,29.0,0.0
353,2023-03-27 17:54:25,35.0,139.0,29.0,0.0
354,2023-03-27 17:54:26,35.0,139.0,29.0,0.0
355,2023-03-27 17:54:26,34.0,139.0,29.0,0.0
356,2023-03-27 17:54:26,34.0,143.0,29.0,0.0
357,2023-03-27 17:54:26,34.0,139.0,29.0,0.0
358,2023-03-27 17:54:27,34.0,140.0,29.0,0.0
359,2023-03-27 17:54:27,34.0,140.0,29.0,0.0
360,2023-03-27 17:54:27,34.0,140.0,29.0,0.0
361,2023-03-27 17:54:27,35.0,139.0,29.0,0.0
362,2023-03-27 17:54:28,34.0,140.0,29.0,0.0
363,2023-03-27 17:54:28,34.0,140.0,29.0,0.0
364,2023-03-27 17:54:28,34.0,140.0,29.0,0.0
365,2023-03-27 17:54:29,34.0,140.0,29.0,0.0
366,2023-03-27 17:54:29,34.0,140.0,29.0,0.0
367,2023-03-27 17:54:29,34.0,140.0,29.0,0.0
368,2023-03-27 17:54:29,39.0,142.0,29.0,0.0
369,2023-03-27 17:54:30,34.0,139.0,30.0,0.0
370,2023-03-27 17:54:30,34.0,139.0,29.0,0.0
371,2023-03-27 17:54:30,35.0,139.0,29.0,0.0
372,2023-03-27 17:54:30,34.0,140.0,29.0,0.0
373,2023-03-27 17:54:31,34.0,140.0,29.0,0.0
374,2023-03-27 17:54:31,34.0,140.0,29.0,0.0
375,2023-03-27 17:54:31,34.0,139.0,29.0,0.0
376,2023-03-27 17:54:32,34.0,140.0,29.0,0.0
377,2023-03-27 17:54:32,34.0,139.0,29.0,0.0
378,2023-03-27 17:54:32,35.0,139.0,29.0,0.0
379,2023-03-27 17:54:32,34.0,140.0,29.0,0.0
380,2023-03-27 17:54:33,34.0,140.0,29.0,0.0
381,2023-03-27 17:54:33,34.0,139.0,29.0,0.0
382,2023-03-27 17:54:33,34.0,139.0,29.0,0.0
383,2023-03-27 17:54:33,34.0,139.0,29.0,0.0
384,2023-03-27 17:54:34,34.0,140.0,29.0,0.0
385,2023-03-27 17:54:34,34.0,140.0,29.0,0.0
386,2023-03-27 17:54:34,34.0,140.0,29.0,0.0
387,2023-03-27 17:54:35,34.0,140.0,29.0,0.0
388,2023-03-27 17:54:35,35.0,140.0,29.0,0.0
389,2023-03-27 17:54:35,34.0,139.0,29.0,0.0
390,2023-03-27 17:54:35,34.0,140.0,29.0,0.0
391,2023-03-27 17:54:36,34.0,140.0,29.0,0.0
392,2023-03-27 17:54:36,34.0,140.0,29.0,0.0
393,2023-03-27 17:54:36,34.0,140.0,29.0,0.0
394,2023-03-27 17:54:36,34.0,140.0,29.0,0.0
395,2023-03-27 17:54:37,34.0,140.0,29.0,0.0
396,2023-03-27 17:54:37,34.0,139.0,29.0,0.0
397,2023-03-27 17:54:37,34.0,140.0,29.0,0.0
398,2023-03-27 17:54:37,34.0,139.0,29.0,0.0
399,2023-03-27 17:54:38,34.0,139.0,29.0,0.0
400,2023-03-27 17:54:38,34.0,140.0,29.0,0.0
401,2023-03-27 17:54:38,40.0,140.0,29.0,0.0
402,2023-03-27 17:54:38,34.0,140.0,29.0,0.0
403,2023-03-27 17:54:39,34.0,139.0,29.0,0.0
404,2023-03-27 17:54:39,34.0,140.0,29.0,0.0
405,2023-03-27 17:54:39,34.0,139.0,29.0,0.0
406,2023-03-27 17:54:40,34.0,139.0,29.0,0.0
407,2023-03-27 17:54:40,34.0,140.0,29.0,0.0
408,2023-03-27 17:54:40,34.0,140.0,29.0,0.0
409,2023-03-27 17:54:40,35.0,140.0,29.0,0.0
410,2023-03-27 17:54:41,34.0,140.0,29.0,0.0
411,2023-03-27 17:54:41,34.0,140.0,29.0,0.0
412,2023-03-27 17:54:41,34.0,140.0,29.0,0.0
413,2023-03-27 17:54:41,34.0,139.0,29.0,0.0
414,2023-03-27 17:54:42,34.0,140.0,29.0,0.0
415,2023-03-27 17:54:42,34.0,140.0,29.0,0.0
416,2023-03-27 17:54:42,34.0,140.0,29.0,0.0
417,2023-03-27 17:54:43,41.0,140.0,29.0,0.0
418,2023-03-27 17:54:43,34.0,140.0,29.0,0.0
419,2023-03-27 17:54:43,34.0,140.0,29.0,0.0
420,2023-03-27 17:54:43,34.0,139.0,29.0,0.0
421,2023-03-27 17:54:44,35.0,140.0,29.0,0.0
422,2023-03-27 17:54:44,34.0,140.0,29.0,0.0
423,2023-03-27 17:54:44,34.0,140.0,29.0,0.0
424,2023-03-27 17:54:44,34.0,140.0,29.0,0.0
425,2023-03-27 17:54:45,34.0,140.0,29.0,0.0
426,2023-03-27 17:54:45,34.0,140.0,29.0,0.0
427,2023-03-27 17:54:45,41.0,139.0,29.0,0.0
428,2023-03-27 17:54:46,34.0,140.0,29.0,0.0
429,2023-03-27 17:54:46,38.0,142.0,29.0,0.0
430,2023-03-27 17:54:46,34.0,140.0,29.0,0.0
431,2023-03-27 17:54:46,34.0,139.0,29.0,0.0
432,2023-03-27 17:54:47,34.0,140.0,29.0,0.0
433,2023-03-27 17:54:47,34.0,139.0,29.0,0.0
434,2023-03-27 17:54:47,34.0,139.0,29.0,0.0
435,2023-03-27 17:54:48,34.0,140.0,29.0,0.0
436,2023-03-27 17:54:48,34.0,140.0,29.0,0.0
437,2023-03-27 17:54:48,34.0,140.0,29.0,0.0
438,2023-03-27 17:54:49,34.0,140.0,29.0,0.0
439,2023-03-27 17:54:49,34.0,139.0,29.0,0.0
440,2023-03-27 17:54:49,34.0,139.0,29.0,0.0
441,2023-03-27 17:54:49,34.0,139.0,29.0,0.0
442,2023-03-27 17:54:50,34.0,140.0,29.0,0.0
443,2023-03-27 17:54:50,34.0,140.0,29.0,0.0
444,2023-03-27 17:54:50,34.0,140.0,29.0,0.0
445,2023-03-27 17:54:50,34.0,139.0,29.0,0.0
446,2023-03-27 17:54:51,34.0,140.0,29.0,0.0
447,2023-03-27 17:54:51,34.0,140.0,29.0,0.0
448,2023-03-27 17:54:51,34.0,139.0,29.0,0.0
449,2023-03-27 17:54:52,34.0,140.0,29.0,0.0
